,A,B,C,D
2000-11-26,-35.79578889703825,12.240026897941682,9.21178378269753,-1.6342316373140429
2000-11-27,-34.92135995030197,12.203296842151238,10.475075723936197,-1.5183215970042827
2000-11-28,-36.750700509052855,11.333421851261368,10.014694352309093,0.3068828290319352
2000-11-29,-36.4952674282068,11.914041909341746,10.363408760995453,1.2426566314911187
2000-11-30,-34.74982126539001,11.89512883008518,9.459998629323442,1.3123828587179205
2000-12-01,-33.89402551854048,10.548340859209903,10.05109555868114,2.182027508713521
2000-12-02,-33.87990929786721,11.566253988254303,9.63679385895093,3.8133422549447653
2000-12-03,-34.227562896981624,12.21834785841865,8.088413014310635,2.811491382300381
2000-12-04,-35.05256752022778,12.501829523069022,7.47063173209129,1.456949894506553
2000-12-05,-35.97580447346603,13.574018641642574,6.003517352874402,1.0762351746529562
2000-12-06,-36.38885614293378,12.980421858494616,8.318097449990107,1.283656153333542
2000-12-07,-36.23664793681054,12.566557621073006,9.969825037952221,0.8666637930225116
2000-12-08,-35.830631770183516,11.896373608148844,10.390043911767131,0.9744127399453062
2000-12-09,-36.5015496613773,9.9806815507791,11.998849579851935,1.4499431209970173
2000-12-10,-38.209362932522595,9.471283929518924,11.032396131769262,-0.12032055005941333
2000-12-11,-37.57797801475139,10.630143563084397,11.765871492494108,-0.13501176440459886
2000-12-12,-39.539329365318835,11.446383203959577,11.713257478597638,0.461482773654156
2000-12-13,-38.70095570272713,11.01160529095016,12.705780321198597,-0.02464783819610794
2000-12-14,-38.73674313867251,11.043471516314082,12.539648620545536,0.5052325030903265
2000-12-15,-39.09825422508494,10.538555624473899,12.609111882256043,1.4749313523539085
2000-12-16,-39.74882158846186,11.375674152669246,12.803808052078173,3.071232022813057
2000-12-17,-40.05555497390285,11.566824889310553,10.994908872919986,3.616785789769311
2000-12-18,-39.86936413639981,10.896707241442407,11.325630922046663,4.096743792522083
2000-12-19,-41.18312143107556,9.264657051696338,11.505367982293578,4.5598770847402434
2000-12-20,-39.92387475790528,10.487818350318149,12.749141483082557,4.6814053765387165
2000-12-21,-40.98680505292168,10.775249374136306,13.48391456166939,3.7226703591389834
2000-12-22,-39.950470886252354,11.181235924506439,13.41337015669317,1.838660822697544
2000-12-23,-40.82981051719112,11.16133556921435,15.270925390304793,2.200424099680426
2000-12-24,-43.588760839925904,11.18446362896297,14.044911357015183,2.1412347245454644
2000-12-25,-44.54905807614553,13.283965999410581,12.58516328182455,1.9400115980024062
2000-12-26,-43.873107377870404,13.251953907198555,12.556092679421237,3.8471278158255604
2000-12-27,-43.047737262242755,11.678046215637549,12.28397968971918,4.368214399360771
2000-12-28,-44.13660359838387,9.933639896140276,10.89353198846148,4.740223958514039
2000-12-29,-44.56251856943094,9.709767339084605,9.488307658806827,5.171974563133263
2000-12-30,-44.30257792549398,9.289462072391398,8.353004415916377,4.304035059875565
2000-12-31,-44.294807726019485,10.769591256244215,9.08450612820938,4.374901685926432
2001-01-01,-44.06325909113787,11.127391373166823,8.985331726352182,3.75348173643074
2001-01-02,-43.84456544427457,10.832130336498688,9.027401301588222,1.9868335087537725
2001-01-03,-42.53456763751083,12.52976540969594,7.94223899875489,1.2513369899340638
2001-01-04,-43.652621752857556,14.574407793684628,7.426838083465459,1.4044566818722153
2001-01-05,-43.61077242629127,15.275618545581413,7.1127653863478875,1.331315590663226
2001-01-06,-43.084287368220316,15.412384618714917,6.725071035727846,2.2945538997256105
2001-01-07,-43.859497187483576,16.577147803969243,6.590480909255354,2.6911882362720316
2001-01-08,-44.45542819172658,16.98151700881532,6.502623268333758,3.63508119305917
2001-01-09,-44.251815491666164,16.635242977961695,5.5207533074601285,2.123935947707054
2001-01-10,-43.59130685701707,17.141277398506436,5.49626836639986,2.1967347529932226
2001-01-11,-42.821266045353596,15.877293668602714,4.6516217143402026,2.7769416439223806
2001-01-12,-43.67247250494611,16.73837201980815,3.31810144101698,0.7492802229007793
2001-01-13,-43.93861878361373,16.8447865958216,2.0270840886586328,1.0167799459788833
2001-01-14,-43.88343784319105,17.673220360153774,3.2929284264179595,1.110001422883346
2001-01-15,-44.89316107706358,18.306666769404046,3.41162944537795,2.4776962855726032
2001-01-16,-44.68144174048166,19.023499020395946,3.8369696956645614,2.515978011088866
2001-01-17,-45.68122496606274,19.681931257225376,3.4899828026336785,4.0631002987958205
2001-01-18,-46.88001178416233,20.32590137576396,5.200572104460236,2.808048446656678
2001-01-19,-45.1762166862509,20.0163951552591,5.7891897733121365,0.7944420876789073
2001-01-20,-45.39224417960368,20.249223670563442,7.151516661960474,1.7475668995499363
2001-01-21,-45.001787734160835,19.331319833529452,7.700702780435761,2.7945080203929784
2001-01-22,-44.44190025340249,18.104440848034624,7.188588258008881,2.014678902797919
2001-01-23,-43.715674724400984,18.103021258120854,7.304781158058275,0.3429691910881172
2001-01-24,-43.06879345191407,16.835539412748464,8.68170679772976,0.03356852421454215
2001-01-25,-42.7811221368744,16.947119962361484,9.08842521538097,0.14609795351966307
2001-01-26,-44.64942539031875,15.460095411814992,10.119473204724848,0.09337193420356385
2001-01-27,-44.62747433705007,14.843507594112555,11.211218585658834,1.2171429642183793
2001-01-28,-44.900019520898844,14.814197952188476,10.255208517556436,0.0855529889986335
2001-01-29,-45.0564514318743,14.128423071431031,10.788529123233262,-0.614605912168418
2001-01-30,-45.161263740867575,12.496240859088646,11.28059336821515,-0.07826489700090833
2001-01-31,-44.37200921093876,11.437188244159044,10.038217537955745,-0.4109232524684166
2001-02-01,-44.45676417220236,11.002409634369593,9.264569451490775,-0.14815385525210134
2001-02-02,-44.46782377624021,10.991317270060915,10.04976185287741,-0.11900644436353688
2001-02-03,-44.22199461870953,11.206534568089392,11.089538622321864,-0.2372780980583732
2001-02-04,-44.67545514046716,12.451748633269379,11.834791509009523,0.46663857639328377
2001-02-05,-44.211402424723516,13.459611450318091,11.944783428877617,0.7292089888150219
2001-02-06,-44.07353785704448,14.704711039267451,13.280359372565272,-1.0838609616092774
2001-02-07,-45.24116208240529,14.30616427568544,15.33182145193012,-2.802905572009156
2001-02-08,-45.76110126681471,15.32927593829976,15.697402455795357,-4.127336794419079
2001-02-09,-45.32283113420158,16.48906265660182,15.164845156368115,-3.169652098680463
2001-02-10,-45.51480345314031,17.3243427008491,15.556932287756771,-1.9981960636852878
2001-02-11,-43.00972505208247,16.078084404064125,15.726546082205658,-1.7821095832554883
2001-02-12,-42.88809399725316,14.951650793870504,15.007358342385956,-0.7777176318306263
2001-02-13,-41.96819568592334,15.623704948146013,13.986908939814668,-0.027036006079549812
2001-02-14,-42.736222093327065,16.665841859147484,12.078938888241945,-1.3944788382808782
2001-02-15,-43.33175392391028,16.51423481713847,12.532184813470199,-2.0998667201812853
2001-02-16,-42.68098687052098,16.20012477191272,14.685917198540613,-1.2538215844273188
2001-02-17,-40.67861527777038,17.58287630758674,14.543663376655806,-0.8340270089873563
2001-02-18,-42.57603677356053,18.425806652423955,14.01800320240109,-2.482626199530194
2001-02-19,-43.89336002227065,17.29051178166315,14.29529242673873,-2.6504460690078226
2001-02-20,-45.37017306983524,17.441084737913386,15.981302904021097,-1.5204262180110628
2001-02-21,-48.005525967418016,17.848555510167117,17.696662360544963,-3.2076622484170434
2001-02-22,-46.631706264182505,17.158862315459757,16.912370665583072,-2.239519490109963
2001-02-23,-47.883519299229235,17.67136159718213,16.131276519043283,-1.7290184295393414
2001-02-24,-48.741849480630144,15.347736496785954,14.734447814836958,-2.035423622172588
2001-02-25,-48.49240673495283,16.07892459889905,15.180865886068535,-2.339419628024859
2001-02-26,-47.80097617472791,15.702020687447986,15.463902730839715,-2.388183859682567
2001-02-27,-47.68843547639204,14.193867835649037,15.278944113932878,-1.4977513598372156
2001-02-28,-47.4042796193204,14.87088552329318,14.091718746393674,-0.20882461045758594
2001-03-01,-49.736655363002114,16.30570971843004,13.22300625548947,-0.5385605807007503
2001-03-02,-51.0085760479987,17.20550278858959,12.978216650747113,0.09475608557472104
2001-03-03,-50.71610496256389,16.409316834894092,13.243880224447613,-0.14016453075551616
2001-03-04,-48.55197373145307,14.504088625051182,13.479616514168127,0.4305364355805268
2001-03-05,-49.51295439860592,14.883031927524852,14.659211384684156,-1.0130850062899868
2001-03-06,-47.03312217989905,13.221162870658747,14.94568905394368,-1.91668368621758
2001-03-07,-47.05735137796588,13.347542186839652,15.253538823982325,-1.5385752840069207
2001-03-08,-47.06938491594743,14.048612287604394,15.01210714159573,-1.4105053415212077
2001-03-09,-47.13366174153562,12.991170569930679,15.319212789803906,-1.2765285710483814
2001-03-10,-47.68861267779112,11.93277734964151,15.738347292245923,-0.14710905554004072
2001-03-11,-47.06276553950344,11.205617318584437,15.347038018798225,0.7565675784821074
2001-03-12,-45.72186997671905,11.471567280712248,14.64919558251541,0.354309853595932
2001-03-13,-44.4676130032105,11.525548349795125,13.33255465267794,-0.3180217010513798
2001-03-14,-44.01953230618662,10.85740835729122,13.95929140113034,-0.2644609439365322
2001-03-15,-43.46030811423969,13.156549494287098,13.816403002008578,-1.0529226720936051
2001-03-16,-43.13818432111866,12.790609667835923,14.56267095876699,-0.5884031287264249
2001-03-17,-41.77589877757231,11.707580023317192,14.293260421788133,-0.2919990002741904
2001-03-18,-40.89764304128264,10.40998213072207,13.03193584018296,-1.7411542561682496
2001-03-19,-41.75853931963734,10.162240249811985,13.659041032136413,-2.9510600531697957
2001-03-20,-40.35789879825943,9.494093142278293,13.959991741700177,-2.99723804033725
2001-03-21,-40.33508304309992,8.673194868453995,15.767686932574254,-3.6079445559163354
2001-03-22,-42.407010877117166,8.20007193178719,14.622585653020248,-1.7046736362343304
2001-03-23,-43.532787953290466,8.347630468961858,14.30825582322167,-1.9262087283862774
2001-03-24,-43.40054142935038,6.370963943030089,13.437932340549516,-2.9651542204988033
2001-03-25,-44.83975201707722,6.454689408743563,13.37627861627852,-4.551593797896618
2001-03-26,-45.56793461906772,4.171571606934336,13.127483507601191,-5.498834793153889
2001-03-27,-46.07435557234066,3.9060300252478237,13.289714535567692,-4.631840966771575
2001-03-28,-45.01079594384905,3.7182766386169717,13.883192355351486,-4.24639245052022
2001-03-29,-45.51948947843786,4.656799407248614,13.738564214609527,-3.190961086059392
2001-03-30,-46.31563196981505,4.614182300347653,13.419825412965787,-2.223882960330355
2001-03-31,-45.34557918638645,4.1233351593803365,12.889864928328343,-2.289982836488728
2001-04-01,-45.29340380371791,4.553421841414365,13.51201207539417,-1.0064030873239953
2001-04-02,-47.201401656460064,3.0545958170695213,13.734991947849684,-0.3563836560852689
2001-04-03,-47.13117786306292,3.0544998209863388,12.056464310503761,-0.633702831132209
2001-04-04,-47.31252884468413,3.5793535939743863,12.275579466803837,-2.328650054343135
2001-04-05,-45.89270883378,3.3208002942964523,11.977154004359406,-3.562370030847072
2001-04-06,-45.87374524303809,1.605213678886209,12.409651291261774,-2.6144305772729597
2001-04-07,-44.83495816087916,-0.23503966416134348,13.841077555582904,-2.87719198974343
2001-04-08,-44.635792487091,0.7321470746002788,14.06498967424977,-5.181308550132834
2001-04-09,-44.18380439134273,1.0289640244022038,13.54919719134062,-6.827157601317278
2001-04-10,-43.53891537233141,0.6622596815323379,12.617756979481749,-7.960818203602288
2001-04-11,-40.04831670519051,0.4097962871346173,12.11405445199473,-8.618327833823859
2001-04-12,-39.38742520861369,1.3995135524826732,11.388903922659777,-7.061701275108952
2001-04-13,-37.92055187302809,0.017365212931009122,10.544524454891375,-8.443032822171343
2001-04-14,-37.08643975491816,-1.636186811152006,9.629674513365241,-9.240223624085305
2001-04-15,-37.097468453511794,-2.173955037668119,9.241729460647797,-9.391757438221417
2001-04-16,-36.636070650083845,-3.0040768029990823,9.047993950105013,-10.51132411936304
2001-04-17,-37.200846717739594,-1.6434718914342954,9.594652998276977,-10.470746209589544
2001-04-18,-39.89492932924606,-1.4017638702012885,10.364130622465735,-10.772764287455933
2001-04-19,-39.676081836709876,-1.0316536067427489,11.345248756011268,-11.343039824607665
2001-04-20,-38.78064065472216,-1.2779365376669851,10.872121052836519,-11.502148467033345
2001-04-21,-39.808440504126,-1.7987536858198259,10.656152689408106,-13.262549087305507
2001-04-22,-39.66608414023636,-3.2198712144228985,10.913092249737188,-11.837744783980765
2001-04-23,-39.36650978922013,-3.9726407627401943,9.422932219831544,-10.845062323825928
2001-04-24,-39.01177252984691,-4.827022583891329,8.855616188754077,-10.281758366998348
2001-04-25,-38.297512406927446,-4.265486261777432,9.120740485352611,-9.864860003019194
2001-04-26,-38.139559932712324,-3.065892161260555,9.343064369885672,-8.754843103562965
2001-04-27,-36.2597508457822,-4.315910258817536,10.49194048995657,-7.2684054072433035
2001-04-28,-37.95172671560125,-3.8662516751920273,9.963775553817541,-5.94447348553346
2001-04-29,-37.45968761533136,-4.828989635628909,9.795957560701666,-7.313030422554818
2001-04-30,-38.74778554081183,-5.525565427965626,10.268352733451943,-8.284833923458411
2001-05-01,-38.81046316883186,-4.714673298892539,12.16792758057658,-8.622673620831266
2001-05-02,-39.336669640005994,-4.568198966943731,13.379608888259552,-7.6055311162838635
2001-05-03,-40.04598103952095,-3.5839909745401792,13.12290570768092,-6.7356063857413355
2001-05-04,-41.13210943209387,-1.6895373296889054,11.96834836977734,-7.506919741916012
2001-05-05,-41.545850690736145,-3.0861691377798603,13.036514146101872,-6.322557522265108
2001-05-06,-40.674533156613755,-1.737039091413033,12.813617887882076,-5.941578319078548
2001-05-07,-40.26566934768298,-0.33992747070689955,12.35797680932983,-6.293277562050749
2001-05-08,-38.976879265102454,-0.7424266761368878,12.71058134787034,-5.409849496569096
2001-05-09,-39.511627636054484,-0.8130151512742919,12.45784292319674,-5.505138447651619
2001-05-10,-39.39544270271802,0.11023037631244048,13.928443599294006,-4.201624314985864
2001-05-11,-38.24947544169474,-1.1044753842211978,16.16788185940938,-2.7020557559134843
2001-05-12,-38.50528279630538,-1.7954994612108144,16.74673311805263,-3.5585831970837836
2001-05-13,-38.71959922393822,-1.7409055108271851,16.084008735957624,-4.723982927810784
2001-05-14,-39.35973055010601,-3.1386918359622378,15.463356176646704,-4.859762341027983
2001-05-15,-39.950076602542566,-2.276505517276137,14.533280088968711,-3.360894089183473
2001-05-16,-39.92823369266475,-0.9592009441990319,15.458139747650481,-4.324633844705852
2001-05-17,-40.74238962800886,-1.9095362646792737,15.453085399773933,-2.8306604037533427
2001-05-18,-40.07579559207011,-1.2943369604613348,15.485494450846476,-2.0435320107003263
2001-05-19,-41.05937107253182,-0.06162301208958776,15.7301764751428,-3.939338671864655
2001-05-20,-41.92357984585384,-0.7754934190959696,17.357059200036623,-3.882607803784301
2001-05-21,-43.26334306095625,-1.765157001391692,17.573608141561763,-5.17383568168522
2001-05-22,-44.092867347098526,-2.281360298053297,18.424858969655542,-7.513945687898252
2001-05-23,-43.53424814321445,-2.1446537663503253,18.371519649119342,-4.574465437453339
2001-05-24,-43.20096859910125,-0.3922909410207802,17.813830460533993,-4.624968964073034
2001-05-25,-41.82868983502846,0.5817619915220957,18.025150523616343,-3.1276146388928603
2001-05-26,-42.384142007880996,0.454213500007598,16.81098436546133,-4.258526762695836
2001-05-27,-42.373279644811774,-0.046005980076863684,17.15614383217918,-4.229223645684667
2001-05-28,-44.59378310913754,0.9530746144563556,16.443201438630624,-4.525287159459576
2001-05-29,-43.70462089969375,1.8259004741180571,15.705619305562422,-6.352268005935508
2001-05-30,-43.15209711142538,1.36317033797044,15.848008118075665,-6.879388784609011
2001-05-31,-43.017001024581035,1.966376142354656,15.985350121114124,-5.989559240756778
2001-06-01,-42.769018046358184,1.5723307097080452,14.953181778779378,-6.30796203405562
2001-06-02,-42.46460064615085,0.5373729716155207,14.279127377186274,-6.304878727022929
2001-06-03,-42.83633507377441,0.09272656787781419,13.499857962003055,-7.522943334765542
2001-06-04,-41.61611272995438,2.0362974566454124,15.242658901756407,-5.880969687966552
2001-06-05,-40.436822839003774,1.7764082693514196,17.24103936532846,-6.139880572224566
2001-06-06,-41.256055061269336,4.8655562406343345,17.64218758569254,-6.0014125054729055
2001-06-07,-42.19619711684623,4.7589467637421965,18.562419293821335,-8.212696785654764
2001-06-08,-42.910967543963466,4.002147002568501,18.461782594221024,-8.637246536678333
2001-06-09,-42.925413072710384,4.93935986171659,20.296814009848582,-8.387962439362767
2001-06-10,-42.73816913828412,6.212693725739189,19.584924656838137,-8.167726736776176
2001-06-11,-42.06908499913991,6.400014991058721,18.576511698281287,-7.854377853559844
2001-06-12,-43.11589401049092,6.12780513750427,19.352994689701536,-7.573635795475423
2001-06-13,-42.74013467662114,5.268308680352472,18.917315111144863,-8.047731401461167
2001-06-14,-41.78667963660867,4.336700316150557,17.225944052400518,-9.657983371546269
2001-06-15,-42.14274453867047,3.125021715800702,16.782419582282277,-10.286128405988729
2001-06-16,-41.5994198083405,3.858962800915629,15.999812817320453,-7.945915699842745
2001-06-17,-42.682819125371395,3.219749456447676,16.603533813040897,-7.640537273485883
2001-06-18,-45.368596945696616,4.904535435910296,15.633516229815859,-6.19862487878492
2001-06-19,-44.10999592539965,5.718215091328782,15.951254193032527,-6.048936169417793
2001-06-20,-45.09280005588032,7.854436622455468,17.463439349775193,-5.848411394289993
2001-06-21,-45.20367490270803,7.293255570122159,18.00233764541457,-6.53857702333015
2001-06-22,-45.621393318175244,7.787968843582922,17.604872197109735,-7.601430134094996
2001-06-23,-45.04933795310475,7.125251736446022,18.4080080045525,-6.451496422719464
2001-06-24,-45.39894415125859,5.415602602494052,17.907787321928353,-6.514736286010981
2001-06-25,-48.4270497864997,4.529079665248469,18.877999441664876,-6.702349353572481
2001-06-26,-47.58107332026814,5.186248205000723,19.054208502085153,-7.366763414438038
2001-06-27,-46.65601340264984,5.775037600746573,20.088517755284776,-7.653735054513758
2001-06-28,-45.05323176025968,3.5744510583585973,18.770526962013857,-8.468147214312307
2001-06-29,-45.54380296345388,3.205002479965304,19.541460322937887,-9.039316389936303
2001-06-30,-44.64869386397721,4.328554564591753,18.713851297478232,-8.53215317667676
2001-07-01,-45.17119901679151,3.16522231820363,17.98226077829771,-8.556730572542113
2001-07-02,-45.610551641625946,3.9716322768371395,18.597612526023976,-8.896436084606385
2001-07-03,-43.49106040469524,5.547952009353654,18.80842331921736,-9.213887424765554
2001-07-04,-44.492471265630364,5.5422874310235954,19.622276172446163,-9.442687123407746
2001-07-05,-44.000307392008395,6.018045426668212,18.671637453128877,-9.66279003739875
2001-07-06,-44.40318970189568,6.984317006076564,20.297639322101404,-9.391822870856666
2001-07-07,-44.89510222061356,8.48162867192829,22.101353741054492,-10.850415656112885
2001-07-08,-45.38261219268668,7.84771286581338,22.773259822935785,-11.03597510404712
2001-07-09,-44.00059013608651,7.1924280312886815,24.111302308215844,-11.046904705589194
2001-07-10,-45.30757794733923,7.74491402095838,24.23754231820649,-9.447882165987778
2001-07-11,-46.35345843076146,9.250184544628079,25.100492252224953,-8.32611075482808
2001-07-12,-46.19773215753855,10.231712545797109,24.339940897690447,-9.130973255068929
2001-07-13,-47.59063122125141,11.674964677383267,24.90928405585167,-10.925565324707017
2001-07-14,-47.06571657717412,11.960401320888774,24.137195638599724,-12.157880877357101
2001-07-15,-46.357265620682156,12.294506969256188,23.101603557986483,-11.869986607782636
2001-07-16,-47.69051906698452,12.787734757526216,21.42508951081637,-10.330700377174443
2001-07-17,-50.15229316193825,13.388228545253698,21.163539899289653,-10.54385226298895
2001-07-18,-50.78078712535303,13.273337158820384,21.640292387414473,-11.07027112539263
2001-07-19,-51.24915082278618,13.784758606129143,21.66476884445752,-10.570396809453687
2001-07-20,-50.372514586723085,14.051894122788823,22.04708305321845,-10.15200157859649
2001-07-21,-49.64939036419637,12.895649775930346,21.368942293661373,-10.331447559110046
2001-07-22,-49.861421567258446,11.02697753881906,20.17062296311654,-10.233411597210958
2001-07-23,-50.05017952878538,10.859464763532278,20.210790599789785,-10.578797869083923
2001-07-24,-49.91294987452027,11.575890270751353,19.380511510070917,-10.906322765530744
2001-07-25,-49.63857484380091,10.053690064429587,19.02648922421931,-11.578724809666713
2001-07-26,-50.04353066319172,9.751213043740616,19.35710865330681,-11.86209676043597
2001-07-27,-51.02811521297508,10.337731629348522,19.322115555629196,-9.448672689759624
2001-07-28,-52.21879688491923,11.762994738344501,18.91925263065811,-10.146249945973098
2001-07-29,-53.69289622804235,12.223855882697121,18.327367567702186,-11.105650087113625
2001-07-30,-54.71169805509334,12.2986971761571,17.612440811638965,-11.229087501081636
2001-07-31,-53.898132008662046,12.47138902162944,18.497376746696776,-10.207467644182667
2001-08-01,-54.68793702742694,12.473540852451787,20.735265227301085,-10.157268182783152
2001-08-02,-54.384541474405644,10.225235129133992,21.009609865258966,-8.894661500769494
2001-08-03,-53.912158781320755,10.488785099960685,21.8900997131902,-7.735783224373421
2001-08-04,-55.741729517407194,10.392669905020474,21.73759473505246,-6.93429533255395
2001-08-05,-55.04727185370291,11.354375730817289,22.22047200856574,-6.106298087947154
2001-08-06,-55.32500503546185,10.471203517476253,21.63557268548552,-4.8391178744378704
2001-08-07,-56.43887432463777,11.634284800458332,22.18611552497496,-4.1818671778654934
2001-08-08,-57.197585390029836,10.761000986716502,22.25494351809567,-4.356154972345177
2001-08-09,-58.052732345822804,11.441666333286053,21.235976807056485,-4.938541255400289
2001-08-10,-57.55594058807894,11.80407406093431,21.51076993937718,-4.3542308471874325
2001-08-11,-57.50768381255596,11.527578769306103,22.21136517237202,-4.47909434056184
2001-08-12,-57.88653841806074,10.985312609641717,22.09511414121836,-2.9525622391596067
2001-08-13,-56.10183357003087,11.775239825267402,23.902604629012945,-4.223853992317778
2001-08-14,-56.25584869262699,11.617096845799907,25.652265796820853,-5.263727914618986
2001-08-15,-56.322973360844266,11.11703954569318,28.514922848479554,-6.079506976735645
2001-08-16,-56.86913413161902,10.778858010906829,28.4658595949026,-7.241372768046123
2001-08-17,-56.659456014077186,10.78776503115097,29.16776554195508,-7.567412098550833
2001-08-18,-56.150262901232665,8.437415200869076,27.82347019309156,-7.4505153509790985
2001-08-19,-53.70638852132774,9.95261175513767,28.4889146451415,-6.712638164912395
2001-08-20,-53.489574886372694,10.173496925054536,29.808849146580464,-6.763941202718909
2001-08-21,-54.58210624384583,11.832988283135172,30.543768271069098,-7.758860219541068
2001-08-22,-53.80951670567597,11.555732895180675,30.300825278650155,-7.887846976969156
2001-08-23,-55.67419541002082,11.126028794110482,30.203702310585715,-9.103523002282635
2001-08-24,-55.58376833856961,11.759898419356032,30.750960157617133,-9.212979218300095
2001-08-25,-56.32660686284379,10.555595290894477,32.256500675028086,-8.851153203856915
2001-08-26,-56.8601716337629,11.458588050223094,33.1725499621306,-10.505159921291211
2001-08-27,-56.74082950075254,11.258308556659598,33.404198054546505,-10.117387901563387
2001-08-28,-57.592992529542606,9.174907431980252,33.148077555942685,-9.827129692794268
2001-08-29,-56.73500038736236,8.268937038996182,34.5106054919748,-10.53818417410557
2001-08-30,-56.073259986764825,9.435461572874036,35.28717162497724,-9.448274561056426
2001-08-31,-55.738344527478354,9.475871111331902,35.25343764580481,-9.634489482055997
2001-09-01,-53.89090634937491,9.995448561683002,35.70853187998327,-8.76614651001556
2001-09-02,-54.32903445619771,9.62964127521386,32.59602403969809,-10.693962329856202
2001-09-03,-54.21730875577287,10.371952481228057,33.178998327199416,-9.247341345504204
2001-09-04,-53.91603911773728,10.564360202368759,35.43321474328327,-9.4581614386969
2001-09-05,-54.92563536864912,9.027036086300868,34.567126722934,-9.831493999639214
2001-09-06,-53.1149266522686,8.362393894973083,35.221422863361084,-8.201101354954872
2001-09-07,-51.87706267240969,7.376872811494805,35.13847858700142,-7.9130790189315805
2001-09-08,-51.54792979283945,6.747131724319736,34.554065811856276,-7.11627124690073
2001-09-09,-51.42551807949608,7.295486714323616,33.352623527307536,-6.87273034868923
2001-09-10,-49.76980385675112,7.275411295449933,32.414541572256624,-8.47361712676653
2001-09-11,-49.339174992395975,6.487968518980817,33.07061698117844,-10.40491574807172
2001-09-12,-49.55018167883721,4.931768321098765,34.65122070766363,-11.091650187443758
2001-09-13,-51.55976955209694,6.287030365761547,35.8890148386468,-11.866749781163346
2001-09-14,-53.52980174773047,4.983625451302265,35.589013010462835,-10.149997166312072
2001-09-15,-54.29474134915018,4.782611587521905,34.4896737069434,-10.090939221159422
2001-09-16,-54.73714849015599,5.157298621074258,36.07137414030893,-10.637087751298234
2001-09-17,-56.18717415241987,6.814746560468747,34.746389181359845,-11.240392748895417
2001-09-18,-55.133665031487794,7.6120737305714705,33.88369247138018,-12.092259979660842
2001-09-19,-54.93118526606186,5.418846994522113,33.21093096263056,-13.457166861943515
2001-09-20,-54.804684346539325,3.74932245137276,32.406715775387404,-12.360403595720335
2001-09-21,-54.85843578219041,2.2484261262811316,33.438356663536304,-12.575225053182166
2001-09-22,-55.12643981604308,3.0384017877687506,33.251392302039896,-12.353324041239393
2001-09-23,-55.41885332314728,2.8236987794998676,33.63185364543642,-11.280194385414317
2001-09-24,-56.45256154043528,4.545033088440812,33.03625027871766,-9.666749313232003
2001-09-25,-57.19922897144288,5.643291532341009,33.29803189702812,-8.570781045172858
2001-09-26,-58.70605696102102,5.357592978878191,32.808355469258345,-5.943301594797122
2001-09-27,-60.100638430692705,6.907646422205068,33.65072797628484,-6.632251059808297
2001-09-28,-59.96652048323319,6.296984965397463,35.17771378066903,-6.095459458140234
2001-09-29,-60.024873489004555,4.535036239141063,35.052405072579546,-6.250840248598582
2001-09-30,-58.173852135020944,4.0283209301845275,35.4003873574489,-5.525608504938972
2001-10-01,-56.773687829418144,3.698039079766435,36.438251965778974,-5.6361774903758235
2001-10-02,-55.52454356974538,4.177833413365802,36.48206359673806,-5.503511114073145
2001-10-03,-57.876863699353564,4.418486885135129,35.386305363219,-5.080398407884157
2001-10-04,-57.25841695438619,4.297478611480037,36.029138779773135,-4.168868900596487
2001-10-05,-58.38773582426113,3.8471025008275026,36.60970541320748,-4.235167348276236
2001-10-06,-57.704929430119115,3.9900461448403184,36.27624954134961,-2.9873686131588926
2001-10-07,-58.49026691056524,4.641728889124699,33.721134700976464,-3.0819348487697216
2001-10-08,-56.03866576626589,5.012290364835527,31.61198005808189,-3.8748592733097076
2001-10-09,-56.566414474705276,6.324673692626754,31.35395901407948,-3.1729536488490595
2001-10-10,-57.21121484555623,6.446412281956276,31.8574672443113,-2.3849430866333003
2001-10-11,-56.35633529529878,6.960981154405205,31.132742279881256,-1.1048931332591132
2001-10-12,-56.93914448709682,7.667854937324893,31.90187218971054,-3.324837717378161
2001-10-13,-55.99920671265199,7.806866545633801,30.696102233776198,-3.9711560583026544
2001-10-14,-55.79401926497591,7.925450783233167,31.142795256969496,-2.93843395017028
2001-10-15,-54.54532348875096,7.852121218935958,30.56681721917087,-1.6069376660593577
2001-10-16,-54.34619783473544,7.95492891290135,30.831210194936176,-1.3752125079861934
2001-10-17,-54.83749951367458,8.863434802824901,30.29389810682468,-2.0484301563513507
2001-10-18,-54.62961779659038,10.481130215145152,30.80834961351023,-0.8650510960168722
2001-10-19,-53.96821303509859,7.144162542584421,32.40843533092422,-2.652920675614422
2001-10-20,-54.09195148263664,7.756803797756204,33.36514199655717,-3.56371162326698
2001-10-21,-53.13927974268881,6.75753533418918,33.16166980389877,-3.441901785119645
2001-10-22,-54.49644950283961,5.494078048357953,32.693626349148474,-2.79542089533863
2001-10-23,-53.23915109574571,5.28173939318363,32.962085904626186,-3.8567512650662468
2001-10-24,-52.72244465991485,7.018672448328029,34.578574904144645,-3.415788211444855
2001-10-25,-51.90646534327661,6.987359362819409,36.82404234929288,-5.403370482209045
2001-10-26,-51.67323316303124,4.747562628130005,36.1866768114444,-5.850028308727399
2001-10-27,-51.45759568893961,5.853956809594857,36.168878559611834,-5.5938107533374
2001-10-28,-52.48403777501458,6.929418455224759,36.0804158694655,-6.284822738833305
